t,Elongation,Activation
-0,0.0447299999999999,0
0.01,0.03813,0
0.02,0.0240199999999999,0.012065
0.03,0.00679999999999992,0.035674
0.04,-0.01126,0.050394
0.05,-0.029607,0.056896
0.06,-0.048271,0.05696
0.07,-0.067314,0.052301
0.08,-0.08668,0.045655
0.09,-0.106227,0.039461
0.1,-0.125761,0.034709
0.11,-0.145057,0.031501
0.12,-0.163893,0.029481
0.13,-0.182054,0.02807
0.14,-0.19935,0.026689
0.15,-0.215625,0.024562
0.16,-0.227949,0.022075
0.17,-0.232112,0.01965
0.18,-0.227203,0.017729
0.19,-0.215535,0.016756
0.2,-0.200524,0.016906
0.21,-0.184408,0.018037
0.22,-0.168015,0.019679
0.23,-0.151598,0.02114
0.24,-0.135366,0.022106
0.25,-0.119539,0.023007
0.26,-0.104285,0.024149
0.27,-0.089691,0.025488
0.28,-0.075789,0.026687
0.29,-0.0625830000000001,0.027042
0.3,-0.05006,0.026357
0.31,-0.038192,0.025132
0.32,-0.026753,0.024071
0.33,-0.01588,0.023606
0.34,-0.00556000000000001,0.023536
0.35,0.00434000000000001,0.023568
0.36,0.01389,0.023563
0.37,0.02315,0.023287
0.38,0.0321899999999999,0.022505
0.39,0.04114,0.02104
0.4,0.0501,0.019215
0.41,0.0591999999999999,0.017433
0.42,0.0685199999999999,0.016051
0.43,0.0781400000000001,0.015337
0.44,0.08809,0.015363
0.45,0.0983700000000001,0.015769
0.46,0.10894,0.016188
0.47,0.11966,0.016325
0.48,0.13035,0.016051
0.49,0.14081,0.015566
0.5,0.15085,0.01541
0.51,0.16029,0.016151
0.52,0.16894,0.017989
0.53,0.17665,0.020706
0.54,0.18327,0.0236
0.55,0.18865,0.025776
0.56,0.19267,0.026256
0.57,0.19525,0.025201
0.58,0.19634,0.023523
0.59,0.19592,0.021867
0.6,0.19403,0.020381
0.61,0.19076,0.019061
0.62,0.18623,0.018238
0.63,0.1806,0.018445
0.64,0.17407,0.0199
0.65,0.16688,0.022301
0.66,0.1593,0.025059
0.67,0.15158,0.027769
0.68,0.14398,0.030287
0.69,0.13669,0.032162
0.7,0.12988,0.032583
0.71,0.12368,0.03099
0.72,0.11816,0.028172
0.73,0.11337,0.025248
0.74,0.10928,0.022888
0.75,0.10586,0.021473
0.76,0.10303,0.021164
0.77,0.1007,0.02175
0.78,0.09877,0.02269
0.79,0.0971599999999999,0.023576
0.8,0.09578,0.024099
0.81,0.09457,0.024211
0.82,0.09352,0.024115
0.83,0.09263,0.024149
0.84,0.0919300000000001,0.024912
0.85,0.0914699999999999,0.026827
0.86,0.09131,0.029574
0.87,0.09151,0.03249
0.88,0.0921099999999999,0.035584
0.89,0.09314,0.039076
0.9,0.09463,0.042537
0.91,0.09657,0.045424
0.92,0.09894,0.047451
0.93,0.10171,0.048603
0.94,0.10483,0.050006
0.95,0.10827,0.05346
0.96,0.11198,0.059676
0.97,0.11592,0.068193
0.98,0.12007,0.077977
0.99,0.1244,0.087988
1,0.12889,0.09798
1.01,0.13353,0.107712
1.02,0.13831,0.118157
1.03,0.14321,0.12785
1.04,0.1482,0.135054
1.05,0.15328,0.140519
1.06,0.15841,0.1459
1.07,0.16357,0.150902
1.08,0.16874,0.15295
1.09,0.17387,0.150432
1.1,0.17895,0.143027
1.11,0.18395,0.129557
1.12,0.18885,0.110337
1.13,0.19361,0.091353
1.14,0.19824,0.078217
1.15,0.20271,0.073507
1.16,0.20702,0.077655
1.17,0.21117,0.089748
1.18,0.21514,0.10719
1.19,0.21896,0.125282
1.2,0.22263,0.138177
1.21,0.22617,0.142073
1.22,0.2296,0.137896
1.23,0.23293,0.129113
1.24,0.23619,0.121259
1.25,0.2394,0.120382
1.26,0.24257,0.130015
1.27,0.24572,0.150026
1.28,0.24884,0.178956
1.29,0.25196,0.211258
1.3,0.25505,0.244359
1.31,0.25811,0.273957
1.32,0.26112,0.294472
1.33,0.26406,0.298227
1.34,0.26691,0.28552
1.35,0.26962,0.262783
1.36,0.27217,0.234847
1.37,0.27452,0.204277
1.38,0.27662,0.175338
1.39,0.27842,0.153479
1.4,0.27989,0.143058
1.41,0.28098,0.14399
1.42,0.28163,0.152693
1.43,0.2818,0.165152
1.44,0.28144,0.177657
1.45,0.2805,0.18598
1.46,0.27893,0.185308
1.47,0.27666,0.177518
1.48,0.27364,0.169735
1.49,0.26978,0.16696
1.5,0.26498,0.168135
1.51,0.25912,0.171142
1.52,0.25204,0.175717
1.53,0.24359,0.181693
1.54,0.23367,0.18767
1.55,0.22219,0.191872
1.56,0.20897,0.194219
1.57,0.19383,0.194826
1.58,0.17675,0.195861
1.59,0.15776,0.197037
1.6,0.13696,0.193796
1.61,0.11454,0.182431
1.62,0.09073,0.162872
1.63,0.0656000000000001,0.138101
1.64,0.03992,0.112706
1.65,0.0158100000000001,0.090324
1.66,-0.00710599999999995,0.073691
1.67,-0.029789,0.062888
1.68,-0.052739,0.055932
1.69,-0.076,0.050252
1.7,-0.099418,0.043565
1.71,-0.122766,0.035861
1.72,-0.145808,0.028519
1.73,-0.168305,0.022396
1.74,-0.19002,0.017906
1.75,-0.210741,0.015107
1.76,-0.229135,0.013644
1.77,-0.241064,0.01288
1.78,-0.245446,0.012338
1.79,-0.243213,0.011952
1.8,-0.235963,0.011796
1.81,-0.225263,0.011895
1.82,-0.212357,0.012085
1.83,-0.1981,0.012126
1.84,-0.183038,0.011852
1.85,-0.167542,0.011347
1.86,-0.151903,0.011159
1.87,-0.136354,0.011665
1.88,-0.121076,0.012801
1.89,-0.106207,0.014355
1.9,-0.0918369999999999,0.016382
1.91,-0.078028,0.018882
1.92,-0.064805,0.021619
1.93,-0.052162,0.024204
1.94,-0.040082,0.026439
1.95,-0.028335,0.028193
1.96,-0.017032,0.029499
1.97,-0.00615600000000005,0.030815
1.98,0.00442999999999993,0.0324
1.99,0.0147699999999999,0.033779
2,0.0248900000000001,0.034484
2.01,0.0347999999999999,0.034073
2.02,0.0445500000000001,0.032009
2.03,0.0541799999999999,0.028589
2.04,0.06368,0.024906
2.05,0.07307,0.021682
2.06,0.0823199999999999,0.019166
2.07,0.0913999999999999,0.017301
2.08,0.10028,0.016022
2.09,0.10895,0.015114
2.1,0.11733,0.014467
2.11,0.12535,0.014054
2.12,0.13293,0.01395
2.13,0.13997,0.014314
2.14,0.14642,0.014975
2.15,0.15218,0.015663
2.16,0.15718,0.016268
2.17,0.16132,0.016671
2.18,0.1645,0.016588
2.19,0.16662,0.015984
2.2,0.16761,0.015114
2.21,0.16738,0.014118
2.22,0.16589,0.013134
2.23,0.16316,0.012169
2.24,0.15922,0.011231
2.25,0.15418,0.010491
2.26,0.1482,0.010321
2.27,0.14149,0.010881
2.28,0.13428,0.011897
2.29,0.12683,0.013093
2.3,0.11939,0.014614
2.31,0.11219,0.016622
2.32,0.10545,0.01906
2.33,0.09935,0.021697
2.34,0.09402,0.024114
2.35,0.08955,0.025849
2.36,0.08599,0.026983
2.37,0.0833299999999999,0.028086
2.38,0.08151,0.029797
2.39,0.0804400000000001,0.032333
2.4,0.08002,0.035213
2.41,0.0801000000000001,0.037593
2.42,0.08057,0.038355
2.43,0.08131,0.037639
2.44,0.0822499999999999,0.036269
2.45,0.08335,0.03488
2.46,0.0846100000000001,0.033619
2.47,0.08605,0.031828
2.48,0.0876999999999999,0.028935
2.49,0.08961,0.02546
2.5,0.0918399999999999,0.021944
2.51,0.0944199999999999,0.019042
2.52,0.09737,0.0173
2.53,0.1007,0.01712
2.54,0.10441,0.018562
2.55,0.10844,0.021059
2.56,0.11276,0.023665
2.57,0.11731,0.025859
2.58,0.12203,0.027507
2.59,0.12687,0.027681
2.6,0.13178,0.027067
2.61,0.13672,0.028211
2.62,0.14165,0.032607
2.63,0.14656,0.040811
2.64,0.15143,0.054184
2.65,0.15625,0.074473
2.66,0.16101,0.101528
2.67,0.1657,0.133613
2.68,0.17033,0.166901
2.69,0.17488,0.195817
2.7,0.17935,0.208881
2.71,0.18373,0.204112
2.72,0.18803,0.187313
2.73,0.19224,0.167387
2.74,0.19634,0.149498
2.75,0.20035,0.136009
2.76,0.20426,0.129169
2.77,0.20807,0.128626
2.78,0.21178,0.133775
2.79,0.21538,0.146986
2.8,0.21887,0.169367
2.81,0.22227,0.197515
2.82,0.22558,0.224057
2.83,0.22879,0.239824
2.84,0.23192,0.23767
2.85,0.23497,0.21902
2.86,0.23795,0.193015
2.87,0.24087,0.16556
2.88,0.24373,0.140693
2.89,0.24653,0.122528
2.9,0.24929,0.113155
2.91,0.252,0.111196
2.92,0.25466,0.115949
2.93,0.25725,0.126968
2.94,0.25977,0.142661
2.95,0.2622,0.158943
2.96,0.26453,0.172534
2.97,0.26674,0.181039
2.98,0.26879,0.185033
2.99,0.27067,0.183188
3,0.27233,0.177021
3.01,0.27373,0.170668
3.02,0.27482,0.16526
3.03,0.27552,0.160363
3.04,0.27574,0.156179
3.05,0.27535,0.152938
3.06,0.27421,0.152064
3.07,0.27217,0.154306
3.08,0.269,0.159384
3.09,0.26448,0.166851
3.1,0.25834,0.172896
3.11,0.25029,0.169984
3.12,0.24011,0.156108
3.13,0.22772,0.137272
3.14,0.21302,0.120861
3.15,0.19591,0.110663
3.16,0.17658,0.107193
3.17,0.15532,0.108754
3.18,0.13255,0.111779
3.19,0.10871,0.110574
3.2,0.08423,0.102884
3.21,0.05915,0.090711
3.22,0.0342,0.075907
3.23,0.0108699999999999,0.060008
3.24,-0.011368,0.045866
3.25,-0.033293,0.035014
3.26,-0.055221,0.027213
3.27,-0.077128,0.022732
3.28,-0.098845,0.020311
3.29,-0.120206,0.018851
3.3,-0.140764,0.017707
3.31,-0.157197,0.016914
3.32,-0.168563,0.01666
3.33,-0.175392,0.017106
3.34,-0.17844,0.018162
3.35,-0.17824,0.01945
3.36,-0.175188,0.020706
3.37,-0.169692,0.021828
3.38,-0.162207,0.02266
3.39,-0.153181,0.022887
3.4,-0.143005,0.02218
3.41,-0.131999,0.020351
3.42,-0.120401,0.017771
3.43,-0.108411,0.015244
3.44,-0.0961880000000001,0.013358
3.45,-0.08387,0.012423
3.46,-0.0715750000000001,0.012503
3.47,-0.059409,0.013507
3.48,-0.0474599999999999,0.015264
3.49,-0.035798,0.017354
3.5,-0.024271,0.019227
3.51,-0.013134,0.020357
3.52,-0.00246599999999997,0.020579
3.53,0.0077799999999999,0.020085
3.54,0.01762,0.019056
3.55,0.02708,0.018235
3.56,0.0361899999999999,0.018118
3.57,0.0450200000000001,0.018581
3.58,0.05366,0.019158
3.59,0.0622,0.019411
3.6,0.07067,0.019151
3.61,0.0791500000000001,0.018564
3.62,0.0876399999999999,0.017554
3.63,0.0961700000000001,0.016063
3.64,0.10476,0.014348
3.65,0.11338,0.012772
3.66,0.12197,0.011767
3.67,0.13047,0.011544
3.68,0.13877,0.012259
3.69,0.14678,0.013751
3.7,0.15441,0.015596
3.71,0.16157,0.017317
3.72,0.16817,0.018569
3.73,0.17413,0.019069
3.74,0.17933,0.018803
3.75,0.18371,0.018321
3.76,0.18716,0.017956
3.77,0.18959,0.017696
3.78,0.19092,0.017714
3.79,0.19106,0.018103
3.8,0.18998,0.018841
3.81,0.18763,0.019525
3.82,0.18403,0.019975
3.83,0.17919,0.020551
3.84,0.17321,0.021435
3.85,0.1662,0.022715
3.86,0.15834,0.024188
3.87,0.14985,0.025393
3.88,0.14097,0.025824
3.89,0.13195,0.025346
3.9,0.123,0.024316
3.91,0.11435,0.023284
3.92,0.1062,0.022691
3.93,0.0986800000000001,0.022677
3.94,0.0919300000000001,0.023322
3.95,0.08602,0.024593
3.96,0.0810200000000001,0.026369
3.97,0.07694,0.028398
3.98,0.07378,0.030221
3.99,0.0714999999999999,0.031661
4,0.0700499999999999,0.032797
4.01,0.0693699999999999,0.033405
4.02,0.0693900000000001,0.033074
4.03,0.0700499999999999,0.031999
4.04,0.07131,0.03103
4.05,0.07311,0.030587
4.06,0.0754300000000001,0.03086
4.07,0.0782499999999999,0.03185
4.08,0.08155,0.033437
4.09,0.0852900000000001,0.035962
4.1,0.08944,0.040017
4.11,0.09395,0.046212
4.12,0.09877,0.054695
4.13,0.10384,0.067731
4.14,0.10909,0.087316
4.15,0.11445,0.113749
4.16,0.11986,0.146031
4.17,0.12528,0.181082
4.18,0.13066,0.212109
4.19,0.13598,0.231822
4.2,0.14121,0.237445
4.21,0.14635,0.232689
4.22,0.15139,0.220799
4.23,0.15635,0.203811
4.24,0.16122,0.18704
4.25,0.16602,0.173801
4.26,0.17077,0.16403
4.27,0.17546,0.157488
4.28,0.18011,0.154581
4.29,0.18471,0.153149
4.3,0.18928,0.154605
4.31,0.19379,0.161534
4.32,0.19824,0.174523
4.33,0.20263,0.192796
4.34,0.20694,0.212255
4.35,0.21116,0.225508
4.36,0.21527,0.233213
4.37,0.21926,0.244605
4.38,0.22312,0.263411
4.39,0.22685,0.286657
4.4,0.23044,0.303994
4.41,0.23389,0.308595
4.42,0.23718,0.297888
4.43,0.24033,0.273438
4.44,0.24334,0.24233
4.45,0.24619,0.213869
4.46,0.24891,0.192197
4.47,0.25148,0.177889
4.48,0.25391,0.170593
4.49,0.2562,0.16922
4.5,0.25836,0.170439
4.51,0.26039,0.172962
4.52,0.26227,0.176358
4.53,0.26402,0.180341
4.54,0.26562,0.186901
4.55,0.26707,0.198207
4.56,0.26835,0.215449
4.57,0.26946,0.236734
4.58,0.27035,0.256797
4.59,0.27101,0.271826
4.6,0.27139,0.282267
4.61,0.27141,0.290982
4.62,0.271,0.297215
4.63,0.27004,0.298624
4.64,0.2684,0.293296
4.65,0.26591,0.281964
4.66,0.26237,0.270414
4.67,0.25753,0.262916
4.68,0.25107,0.258347
4.69,0.24272,0.252103
4.7,0.23224,0.241019
4.71,0.21946,0.224734
4.72,0.20413,0.204705
4.73,0.18612,0.181513
4.74,0.16556,0.1567
4.75,0.1427,0.135166
4.76,0.11794,0.119396
4.77,0.09172,0.10856
4.78,0.0640099999999999,0.100528
4.79,0.0375799999999999,0.091603
4.8,0.0134099999999999,0.080063
4.81,-0.00963800000000004,0.066295
4.82,-0.032673,0.051799
4.83,-0.0561120000000001,0.038741
4.84,-0.079913,0.02844
4.85,-0.103847,0.021224
4.86,-0.127648,0.016682
4.87,-0.151048,0.014227
4.88,-0.173789,0.013205
4.89,-0.195624,0.012911
4.9,-0.216334,0.012865
4.91,-0.234481,0.012875
4.92,-0.245593,0.012844
4.93,-0.248445,0.012652
4.94,-0.244084,0.01233
4.95,-0.234479,0.012033
4.96,-0.221593,0.01212
4.97,-0.206841,0.012927
4.98,-0.191008,0.014397
4.99,-0.174532,0.016143
5,-0.15772,0.017709
5.01,-0.140865,0.018722
5.02,-0.124198,0.019424
5.03,-0.107905,0.020416
5.04,-0.092127,0.021974
5.05,-0.076955,0.023893
5.06,-0.062464,0.025594
5.07,-0.048683,0.026536
5.08,-0.035637,0.026653
5.09,-0.023093,0.026154
5.1,-0.011213,0.025281
5.11,0,0.024092
5.12,0.01065,0.022605
5.13,0.0207900000000001,0.021009
5.14,0.03051,0.01952
5.15,0.0399099999999999,0.018463
5.16,0.04908,0.018254
5.17,0.05813,0.019157
5.18,0.0671299999999999,0.020969
5.19,0.07612,0.022972
5.2,0.08511,0.024389
5.21,0.0941099999999999,0.024997
5.22,0.10307,0.024636
5.23,0.11191,0.023226
5.24,0.1205,0.02107
5.25,0.12869,0.018936
5.26,0.13634,0.017513
5.27,0.14334,0.017188
5.28,0.14958,0.017757
5.29,0.15501,0.018474
5.3,0.15962,0.018838
5.31,0.1634,0.018822
5.32,0.1664,0.018732
5.33,0.16867,0.018742
5.34,0.1703,0.018624
5.35,0.17138,0.018303
5.36,0.17201,0.01789
5.37,0.17232,0.017477
5.38,0.17242,0.017315
