t,Angle
0,-8.49983897
0.01,-8.51746903
0.02,-8.50262826
0.03,-8.47113306
0.04,-8.41759181
0.05,-8.3770068
0.06,-8.29245964
0.07,-8.20079206
0.08,-8.08979734
0.09,-7.94687096
0.1,-7.78987991
0.11,-7.61640732
0.12,-7.42297492
0.13,-7.20221381
0.14,-6.99476384
0.15,-6.81328351
0.16,-6.63191561
0.17,-6.49382231
0.18,-6.42852582
0.19,-6.45803795
0.2,-6.57877339
0.21,-6.83918023
0.22,-7.26853263
0.23,-7.90036305
0.24,-8.76175999
0.25,-9.89294567
0.26,-11.30915594
0.27,-13.04131269
0.28,-15.0443626
0.29,-17.27300167
0.3,-19.64117351
0.31,-22.0077108
0.32,-24.27852635
0.33,-26.26654738
0.34,-27.86701203
0.35,-29.07238521
0.36,-29.75556987
0.37,-29.96630903
0.38,-29.7276953
0.39,-29.11729962
0.4,-28.20834119
0.41,-27.10865467
0.42,-25.81797368
0.43,-24.44928726
0.44,-23.07791302
0.45,-21.75043286
0.46,-20.47114254
0.47,-19.30144344
0.48,-18.242895
0.49,-17.28585394
0.5,-16.45520213
0.51,-15.73982577
0.52,-15.14299431
0.53,-14.65218792
0.54,-14.26619893
0.55,-13.96211018
0.56,-13.72858806
0.57,-13.56034563
0.58,-13.40657194
0.59,-13.27099689
0.6,-13.1441448
0.61,-13.021925
0.62,-12.87930974
0.63,-12.72477641
0.64,-12.56702302
0.65,-12.43016337
0.66,-12.32261016
0.67,-12.25947495
0.68,-12.25819606
0.69,-12.32083434
0.7,-12.45170425
0.71,-12.66156927
0.72,-12.93682878
0.73,-13.33388238
0.74,-13.8104136
0.75,-14.3563837
0.76,-15.08098875
0.77,-15.82110861
0.78,-16.56728025
0.79,-17.28972316
0.8,-17.91602404
0.81,-18.36302552
0.82,-18.64776495
0.83,-18.69145825
0.84,-18.57276703
0.85,-18.2831908
0.86,-17.83854259
0.87,-17.28061421
0.88,-16.64708499
0.89,-15.96644994
0.9,-15.25170456
0.91,-14.51464008
0.92,-13.79063604
0.93,-13.06478352
0.94,-12.35519659
0.95,-11.67440074
0.96,-11.03815101
0.97,-10.4507045
0.98,-9.91933349
0.99,-9.44771013
1,-9.04942797
1.01,-8.72287445
1.02,-8.45102061
1.03,-8.23508403
1.04,-8.07510578
1.05,-7.96286709
1.06,-7.89669122
1.07,-7.86749927
1.08,-7.86328423
1.09,-7.89915042
1.1,-7.94575559
1.11,-7.99928387
1.12,-8.05747114
1.13,-8.10478137
1.14,-8.14553907
1.15,-8.17709036
1.16,-8.18740329
1.17,-8.18443696
1.18,-8.176486
1.19,-8.14608366
1.2,-8.07977012
1.21,-8.03020812
1.22,-7.94345765
1.23,-7.83386963
1.24,-7.7115703
1.25,-7.56444369
1.26,-7.390832
1.27,-7.20257585
1.28,-7.00984823
1.29,-6.80988443
1.3,-6.60050735
1.31,-6.41229708
1.32,-6.27696422
1.33,-6.20577822
1.34,-6.23530907
1.35,-6.40269125
1.36,-6.73222236
1.37,-7.27587719
1.38,-8.09351289
1.39,-9.19011036
1.4,-10.59801135
1.41,-12.32617514
1.42,-14.32881329
1.43,-16.52798375
1.44,-18.81464804
1.45,-21.04700097
1.46,-23.09285957
1.47,-24.82000171
1.48,-26.17299329
1.49,-27.07700899
1.5,-27.52313114
1.51,-27.5707742
1.52,-27.25933015
1.53,-26.67555062
1.54,-25.89452491
1.55,-25.00255702
1.56,-24.03029203
1.57,-23.04162113
1.58,-22.0979089
1.59,-21.20943683
1.6,-20.40962031
1.61,-19.63089617
1.62,-18.94346229
1.63,-18.31698475
1.64,-17.75389252
1.65,-17.25428004
1.66,-16.82457034
1.67,-16.42443865
1.68,-16.09751595
1.69,-15.82653354
1.7,-15.60161017
1.71,-15.43301284
1.72,-15.26321465
1.73,-15.10234523
1.74,-14.93024381
1.75,-14.77488129
1.76,-14.57697824
1.77,-14.35671794
1.78,-14.11432498
1.79,-13.86248787
1.8,-13.61633923
1.81,-13.39690526
1.82,-13.2065789
1.83,-13.07039677
1.84,-12.98643349
1.85,-12.96849251
1.86,-13.04219093
1.87,-13.19242626
1.88,-13.471411
1.89,-13.91145071
1.9,-14.45752741
1.91,-15.12225099
1.92,-15.86061596
1.93,-16.63650391
1.94,-17.33960822
1.95,-17.94572393
1.96,-18.40825883
1.97,-18.69288251
1.98,-18.76872285
1.99,-18.6431615
2,-18.3747128
2.01,-17.97208185
2.02,-17.4581064
2.03,-16.89507808
2.04,-16.26950833
2.05,-15.63201866
2.06,-14.98406346
2.07,-14.33006902
2.08,-13.68846913
2.09,-13.06556831
2.1,-12.47905213
2.11,-11.92760656
2.12,-11.42290937
2.13,-10.98104871
2.14,-10.59614376
2.15,-10.26436237
2.16,-9.99062808
2.17,-9.78328843
2.18,-9.64735476
2.19,-9.54409325
2.2,-9.47304084
2.21,-9.46174225
2.22,-9.46313863
2.23,-9.48595333
2.24,-9.50736494
2.25,-9.52969444
2.26,-9.55023699
2.27,-9.5481604
2.28,-9.5273433
2.29,-9.4846118
2.3,-9.42461573
2.31,-9.3333781
2.32,-9.22972543
2.33,-9.10679077
2.34,-8.92981929
2.35,-8.74383755
2.36,-8.55014063
2.37,-8.35398634
2.38,-8.12417453
2.39,-7.91192675
2.4,-7.63442538
2.41,-7.40735901
2.42,-7.16318203
2.43,-6.93386231
2.44,-6.72108445
2.45,-6.54273664
2.46,-6.40527545
2.47,-6.30206224
2.48,-6.31807298
2.49,-6.3885836
2.5,-6.58413522
2.51,-6.95547527
2.52,-7.48710204
2.53,-8.28679667
2.54,-9.34427006
2.55,-10.70825521
2.56,-12.40655921
2.57,-14.43338527
2.58,-16.75479782
2.59,-19.28964474
2.6,-21.92867685
2.61,-24.50089327
2.62,-26.90606859
2.63,-29.00967136
2.64,-30.66680276
2.65,-31.8262059
2.66,-32.48690453
2.67,-32.63918823
2.68,-32.35181354
2.69,-31.69128709
2.7,-30.73899306
2.71,-29.57447542
2.72,-28.30010246
2.73,-26.87773124
2.74,-25.43052429
2.75,-24.04205338
2.76,-22.69980572
2.77,-21.45531829
2.78,-20.3034966
2.79,-19.25570963
2.8,-18.33364693
2.81,-17.53309311
2.82,-16.85055913
2.83,-16.2888635
2.84,-15.85074592
2.85,-15.51392401
2.86,-15.25236789
2.87,-15.0535562
2.88,-14.8951286
2.89,-14.7634599
2.9,-14.64932926
2.91,-14.53080559
2.92,-14.38883624
2.93,-14.21997377
2.94,-14.02142393
2.95,-13.79831395
2.96,-13.56165217
2.97,-13.32714256
2.98,-13.10034896
2.99,-12.88996321
3,-12.71143245
3.01,-12.5847314
3.02,-12.5061773
3.03,-12.50996416
3.04,-12.62310435
3.05,-12.87361423
3.06,-13.24622176
3.07,-13.86762413
3.08,-14.61468416
3.09,-15.53781064
3.1,-16.51678953
3.11,-17.54077432
3.12,-18.5076557
3.13,-19.29479209
3.14,-19.90242456
3.15,-20.28216927
3.16,-20.40531092
3.17,-20.29853254
3.18,-19.98052596
3.19,-19.50227256
3.2,-18.88147672
3.21,-18.17675997
3.22,-17.40931965
3.23,-16.60703933
3.24,-15.80075301
3.25,-14.98998919
3.26,-14.2041701
3.27,-13.45602487
3.28,-12.74836309
3.29,-12.09691903
3.3,-11.521111
3.31,-11.00274134
3.32,-10.53844047
3.33,-10.13430275
3.34,-9.7961592
3.35,-9.50894826
3.36,-9.26152673
3.37,-9.05925604
3.38,-8.90066322
3.39,-8.76934381
3.4,-8.64358319
3.41,-8.57034901
3.42,-8.49328407
3.43,-8.41882899
3.44,-8.34174098
3.45,-8.26197568
3.46,-8.16084469
3.47,-8.05863497
3.48,-7.93595036
3.49,-7.80206129
3.5,-7.66175043
3.51,-7.47566434
3.52,-7.26422775
3.53,-7.05961621
3.54,-6.84974408
3.55,-6.60712505
3.56,-6.3419507
3.57,-6.0839665
3.58,-5.80202248
3.59,-5.52589496
3.6,-5.24436414
3.61,-4.96726455
3.62,-4.68537488
3.63,-4.47467067
3.64,-4.28606928
3.65,-4.17487035
3.66,-4.14160908
3.67,-4.16869113
3.68,-4.38648282
3.69,-4.72237747
3.7,-5.30072563
3.71,-6.13775604
3.72,-7.25217184
3.73,-8.72889287
3.74,-10.53666691
3.75,-12.67124584
3.76,-15.05784019
3.77,-17.63659981
3.78,-20.22258299
3.79,-22.69629713
3.8,-24.88390163
3.81,-26.66774844
3.82,-27.9721844
3.83,-28.75875376
3.84,-29.03809644
3.85,-28.85075326
3.86,-28.28144833
3.87,-27.41318812
3.88,-26.33994121
3.89,-25.16170466
3.9,-23.86494726
3.91,-22.59620478
3.92,-21.39847876
3.93,-20.25929878
3.94,-19.22989905
3.95,-18.30155715
3.96,-17.47503533
3.97,-16.7457501
3.98,-16.11034707
3.99,-15.57127145
4,-15.10470862
4.01,-14.71839674
4.02,-14.39645613
4.03,-14.13316066
4.04,-13.92868655
4.05,-13.71227737
4.06,-13.52482523
4.07,-13.31134702
4.08,-13.07882392
4.09,-12.82149118
4.1,-12.5274734
4.11,-12.19931797
4.12,-11.86385005
4.13,-11.51142884
4.14,-11.20255137
4.15,-10.93015658
4.16,-10.71192505
4.17,-10.55752933
4.18,-10.46550407
4.19,-10.43634964
4.2,-10.48698038
4.21,-10.64076477
4.22,-10.90324592
4.23,-11.32517022
4.24,-11.91981076
4.25,-12.69198406
4.26,-13.64808596
4.27,-14.7472722
4.28,-15.93197851
4.29,-17.15164089
4.3,-18.29342442
4.31,-19.29048807
4.32,-20.0993829
4.33,-20.71061466
4.34,-21.10892974
4.35,-21.26221837
4.36,-21.24603229
4.37,-21.03985654
4.38,-20.69358589
4.39,-20.23207611
4.4,-19.7037573
4.41,-19.11151145
4.42,-18.48060302
4.43,-17.82361448
4.44,-17.16577186
4.45,-16.52174769
4.46,-15.93121231
4.47,-15.34000706
4.48,-14.8061656
4.49,-14.31244445
4.5,-13.87080125
4.51,-13.47600191
4.52,-13.12469578
4.53,-12.81426203
4.54,-12.54401172
4.55,-12.30615651
4.56,-12.09805324
4.57,-11.92045447
4.58,-11.75691091
4.59,-11.60739013
4.6,-11.47394264
4.61,-11.34138069
4.62,-11.20928532
4.63,-11.08537905
4.64,-10.95924532
4.65,-10.80980577
4.66,-10.69129783
4.67,-10.54016482
4.68,-10.38943383
4.69,-10.255102
4.7,-10.08945084
4.71,-9.92199833
4.72,-9.74355042
4.73,-9.54900559
4.74,-9.33047698
4.75,-9.09572757
4.76,-8.85249207
4.77,-8.59388927
4.78,-8.32774461
4.79,-8.0770113
4.8,-7.85509878
4.81,-7.6803205
4.82,-7.57958933
4.83,-7.61368211
4.84,-7.74342066
4.85,-8.07551183
4.86,-8.62144193
4.87,-9.4210079
4.88,-10.51692006
4.89,-11.89039535
4.9,-13.56694371
4.91,-15.46691266
4.92,-17.52177374
4.93,-19.60187803
4.94,-21.58877121
4.95,-23.36072299
4.96,-24.81039303
4.97,-25.89591834
4.98,-26.56616619
4.99,-26.88708996
5,-26.85252567
5.01,-26.54509626
5.02,-26.0334341
5.03,-25.37474297
5.04,-24.63082386
5.05,-23.86631531
5.06,-23.10932668
5.07,-22.36805862
5.08,-21.69248871
5.09,-21.05215103
5.1,-20.46427584
5.11,-19.9182801
5.12,-19.41229233
5.13,-18.95406149
5.14,-18.54662671
5.15,-18.1719049
5.16,-17.83959802
5.17,-17.54992077
5.18,-17.28651901
5.19,-17.05381564
5.2,-16.84226692
5.21,-16.64309353
5.22,-16.44551504
5.23,-16.23304309
5.24,-16.00271552
5.25,-15.76133449
5.26,-15.48791107
5.27,-15.17256211
5.28,-14.85321858
5.29,-14.52032004
5.3,-14.18937495
5.31,-13.87191011
5.32,-13.58419657
5.33,-13.34452775
5.34,-13.16082563
5.35,-13.05439468
5.36,-13.03626873
5.37,-13.16038405
5.38,-13.42451489
5.39,-13.86264447
5.4,-14.46590689
5.41,-15.23675698
5.42,-16.12397063
5.43,-17.1022291
5.44,-18.07929746
5.45,-18.95417017
5.46,-19.78087978
5.47,-20.45049219
5.48,-20.95144308
5.49,-21.30470889
5.5,-21.53187778
5.51,-21.64451981
5.52,-21.6704001
5.53,-21.70148829
