t,knee
0,-6.02256655
0.01,-6.02281668
0.02,-6.03675705
0.03,-6.03554572
0.04,-6.05863883
0.05,-6.06515047
0.06,-6.06406011
0.07,-6.08462554
0.08,-6.08412001
0.09,-6.086243
0.1,-6.09267696
0.11,-6.0930343
0.12,-6.09741965
0.13,-6.10064426
0.14,-6.10824867
0.15,-6.11650019
0.16,-6.12775604
0.17,-6.14269108
0.18,-6.16026118
0.19,-6.18050343
0.2,-6.20304754
0.21,-6.22794797
0.22,-6.25358882
0.23,-6.28005873
0.24,-6.3068647
0.25,-6.33300991
0.26,-6.3640749
0.27,-6.38492404
0.28,-6.42730395
0.29,-6.43974718
0.3,-6.45042853
0.31,-6.48122274
0.32,-6.48366561
0.33,-6.48352575
0.34,-6.49131335
0.35,-6.48426824
0.36,-6.47647999
0.37,-6.46710845
0.38,-6.46035747
0.39,-6.45730466
0.4,-6.44966403
0.41,-6.43103774
0.42,-6.42588492
0.43,-6.43084681
0.44,-6.43304807
0.45,-6.43815944
0.46,-6.4463629
0.47,-6.45499922
0.48,-6.46825827
0.49,-6.47839528
0.5,-6.4910352
0.51,-6.50200246
0.52,-6.5164989
0.53,-6.52630024
0.54,-6.53429463
0.55,-6.5424483
0.56,-6.54939517
0.57,-6.5586611
0.58,-6.56006196
0.59,-6.56416227
0.6,-6.56555883
0.61,-6.56660088
0.62,-6.56850543
0.63,-6.57288991
0.64,-6.57072188
0.65,-6.56862656
0.66,-6.56949635
0.67,-6.56130348
0.68,-6.55700954
0.69,-6.55480517
0.7,-6.54490358
0.71,-6.53600799
0.72,-6.52936669
0.73,-6.52648418
0.74,-6.51872748
0.75,-6.51270285
0.76,-6.50744601
0.77,-6.50279556
0.78,-6.49938614
0.79,-6.5019463
0.8,-6.49648245
0.81,-6.49924144
0.82,-6.50274628
0.83,-6.49560627
0.84,-6.50291319
0.85,-6.50296963
0.86,-6.51988584
0.87,-6.52721475
0.88,-6.53723659
0.89,-6.54953665
0.9,-6.56314842
0.91,-6.57817646
0.92,-6.5940142
0.93,-6.61007245
0.94,-6.62620714
0.95,-6.64090261
0.96,-6.65396462
0.97,-6.6791272
0.98,-6.68502268
0.99,-6.6887286
1,-6.70305781
1.01,-6.7065393
1.02,-6.71136172
1.03,-6.71632889
1.04,-6.72459059
1.05,-6.73380909
1.06,-6.76106685
1.07,-6.76430629
1.08,-6.79645576
1.09,-6.81595497
1.1,-6.83624244
1.11,-6.86442079
1.12,-6.89657089
1.13,-6.91519703
1.14,-6.93587559
1.15,-6.95779119
1.16,-6.97472713
1.17,-6.99074599
1.18,-7.00444612
1.19,-7.01037845
1.2,-7.01539453
1.21,-7.01390002
1.22,-7.01912561
1.23,-7.0030043
1.24,-7.00802203
1.25,-6.99568946
1.26,-6.98667355
1.27,-6.99255968
1.28,-6.98977289
1.29,-6.99695752
1.3,-7.01754362
1.31,-7.02407322
1.32,-7.03190122
1.33,-7.0724659
1.34,-7.07941687
1.35,-7.08635839
1.36,-7.10784767
1.37,-7.11240528
1.38,-7.11447582
1.39,-7.09753699
1.4,-7.10170942
1.41,-7.08359193
1.42,-7.08793915
1.43,-7.07584261
1.44,-7.08025783
1.45,-7.08316548
1.46,-7.08508569
1.47,-7.07377626
1.48,-7.07847422
1.49,-7.08139693
1.5,-7.08322115
1.51,-7.08380385
1.52,-7.07369382
1.53,-7.07533573
1.54,-7.07446919
1.55,-7.07165359
1.56,-7.05666965
1.57,-7.05521747
1.58,-7.04440195
1.59,-7.04179213
1.6,-7.03279124
1.61,-7.02953336
1.62,-7.02221868
1.63,-7.01892038
1.64,-7.01609792
1.65,-7.00795562
1.66,-7.00463497
1.67,-7.00138379
1.68,-6.99718119
1.69,-6.98128982
1.7,-6.9782219
1.71,-6.97470469
1.72,-6.95625632
1.73,-6.95440965
1.74,-6.95271269
1.75,-6.93278785
1.76,-6.93221406
1.77,-6.93418138
1.78,-6.93527461
1.79,-6.94925948
1.8,-6.95163427
1.81,-6.96999506
1.82,-6.9721796
1.83,-6.98079838
1.84,-6.99108499
1.85,-6.99858521
1.86,-6.99920712
1.87,-7.00183468
1.88,-6.99988611
1.89,-6.99239338
1.9,-6.99032445
1.91,-6.97290128
1.92,-6.96627571
1.93,-6.94275471
1.94,-6.93844005
1.95,-6.90946373
1.96,-6.90773576
1.97,-6.89620306
1.98,-6.92770236
1.99,-6.96889334
2,-7.00736569
2.01,-7.062336
2.02,-7.15560842
2.03,-7.26219654
2.04,-7.38533993
2.05,-7.52292287
2.06,-7.67309866
2.07,-7.83182952
2.08,-8.00228821
2.09,-8.18737274
2.1,-8.38617354
2.11,-8.6028739
2.12,-8.84424407
2.13,-9.09360156
2.14,-9.37249908
2.15,-9.70083831
2.16,-10.02347649
2.17,-10.38012707
2.18,-10.80459687
2.19,-11.19381802
2.2,-11.65195098
2.21,-12.06892315
2.22,-12.54274805
2.23,-12.96428609
2.24,-13.42692937
2.25,-13.83389252
2.26,-14.25217526
2.27,-14.61432843
2.28,-14.95157638
2.29,-15.25018076
2.3,-15.50719546
2.31,-15.72260128
2.32,-15.89683087
2.33,-16.04266082
2.34,-16.11996143
2.35,-16.18499327
2.36,-16.17910885
2.37,-16.17371865
2.38,-16.08873467
2.39,-16.01279192
2.4,-15.85143396
2.41,-15.68102762
2.42,-15.48714902
2.43,-15.27008529
2.44,-15.0253288
2.45,-14.75482496
2.46,-14.4813057
2.47,-14.17977155
2.48,-13.8813099
2.49,-13.55630797
2.5,-13.23189609
2.51,-12.90171354
2.52,-12.57887072
2.53,-12.23403553
2.54,-11.91075309
2.55,-11.57653559
2.56,-11.25408377
2.57,-10.94856897
2.58,-10.64166549
2.59,-10.36355356
2.6,-10.08604954
2.61,-9.83397439
2.62,-9.61406887
2.63,-9.40697124
2.64,-9.22017709
2.65,-9.05285921
2.66,-8.91408864
2.67,-8.80658229
2.68,-8.70219868
2.69,-8.62588838
2.7,-8.54726742
2.71,-8.52438433
2.72,-8.49406808
2.73,-8.45852434
2.74,-8.47097386
2.75,-8.45366816
2.76,-8.45879681
2.77,-8.45756277
2.78,-8.43393402
2.79,-8.44254386
2.8,-8.41794134
2.81,-8.36159313
2.82,-8.30477745
2.83,-8.21943638
2.84,-8.11115747
2.85,-7.98028371
2.86,-7.82525225
2.87,-7.64772031
2.88,-7.46200421
2.89,-7.28808908
2.9,-7.0906436
2.91,-6.87134908
2.92,-6.6873854
2.93,-6.48581687
2.94,-6.31640522
2.95,-6.13586643
2.96,-5.97574773
2.97,-5.81364007
2.98,-5.6577358
2.99,-5.50356335
3,-5.35399624
3.01,-5.20599487
3.02,-5.04967198
3.03,-4.91981086
3.04,-4.77960925
3.05,-4.6635892
3.06,-4.56292171
3.07,-4.4786197
3.08,-4.41938791
3.09,-4.37187443
3.1,-4.35130607
3.11,-4.34443476
3.12,-4.34492781
3.13,-4.37806754
3.14,-4.42210557
3.15,-4.47876438
3.16,-4.56745792
3.17,-4.67285325
3.18,-4.79899784
3.19,-4.96683266
3.2,-5.16916665
3.21,-5.43288899
3.22,-5.76738076
3.23,-6.16565226
3.24,-6.66461703
3.25,-7.28475889
3.26,-8.03267489
3.27,-8.92827976
3.28,-9.98799798
3.29,-11.23817968
3.3,-12.68202701
3.31,-14.32024277
3.32,-16.14539277
3.33,-18.17702797
3.34,-20.40319067
3.35,-22.77892686
3.36,-25.31488826
3.37,-27.91659322
3.38,-30.63765288
3.39,-33.32521232
3.4,-36.04945396
3.41,-38.68153362
3.42,-41.22588889
3.43,-43.61114438
3.44,-45.86555037
3.45,-47.95362612
3.46,-49.86451262
3.47,-51.56362857
3.48,-53.09937385
3.49,-54.42094668
3.5,-55.54823087
3.51,-56.46729374
3.52,-57.17758533
3.53,-57.66722025
3.54,-57.94761018
3.55,-58.01239537
3.56,-57.86846825
3.57,-57.51589851
3.58,-56.9604186
3.59,-56.21259918
3.6,-55.26958004
3.61,-54.14383044
3.62,-52.84251747
3.63,-51.37151803
3.64,-49.73710829
3.65,-47.95225511
3.66,-46.01976595
3.67,-43.95410896
3.68,-41.76223854
3.69,-39.45371963
3.7,-37.03299749
3.71,-34.52045898
3.72,-31.91514269
3.73,-29.23089375
3.74,-26.4852526
3.75,-23.7010634
3.76,-20.89562274
3.77,-18.12078328
3.78,-15.42480182
3.79,-12.86739282
3.8,-10.51326481
3.81,-8.42241115
3.82,-6.63679226
3.83,-5.18795261
3.84,-4.0898359
3.85,-3.3559788
3.86,-2.92538861
3.87,-2.82414141
3.88,-2.97406105
3.89,-3.35378587
3.9,-3.92708537
3.91,-4.66025379
3.92,-5.52591966
3.93,-6.51757387
3.94,-7.54903196
3.95,-8.64573045
3.96,-9.77797858
3.97,-10.94119176
3.98,-12.05366836
3.99,-13.16490184
4,-14.25143473
4.01,-15.25556894
4.02,-16.23835348
4.03,-17.18114401
4.04,-18.03744563
4.05,-18.84958491
4.06,-19.60711165
4.07,-20.23963405
4.08,-20.81710604
4.09,-21.20524604
4.1,-21.51621667
4.11,-21.69450618
4.12,-21.72123255
4.13,-21.60783098
4.14,-21.35502473
4.15,-20.98005127
4.16,-20.5160695
4.17,-19.93380928
4.18,-19.33404633
4.19,-18.72046355
4.2,-18.05485228
4.21,-17.3930288
4.22,-16.74434831
4.23,-16.06099625
4.24,-15.35086298
4.25,-14.68356316
4.26,-13.98545567
4.27,-13.24552861
4.28,-12.57690997
4.29,-11.87320505
4.3,-11.1796222
4.31,-10.52312422
4.32,-9.85492466
4.33,-9.25727417
4.34,-8.72770241
4.35,-8.25591202
4.36,-7.85415472
4.37,-7.53676603
4.38,-7.30703566
4.39,-7.16343108
4.4,-7.12470703
4.41,-7.18888798
4.42,-7.35519654
4.43,-7.62846631
4.44,-8.01435253
4.45,-8.49754822
4.46,-9.0749158
4.47,-9.77085047
4.48,-10.5746648
4.49,-11.49986178
4.5,-12.54700057
4.51,-13.72982614
4.52,-15.04692623
4.53,-16.49247003
4.54,-18.12891171
4.55,-19.90938989
4.56,-21.8688174
4.57,-24.00111387
4.58,-26.30650747
4.59,-28.76245069
4.6,-31.38139249
4.61,-34.06269235
4.62,-36.82250441
4.63,-39.58799107
4.64,-42.31903117
4.65,-44.96621649
4.66,-47.48897159
4.67,-49.8707243
4.68,-52.07556712
4.69,-54.09996324
4.7,-55.91146149
4.71,-57.49517438
4.72,-58.84552941
4.73,-59.94370108
4.74,-60.80391637
4.75,-61.41164071
4.76,-61.7361379
4.77,-61.82544616
4.78,-61.65668325
4.79,-61.26785914
4.8,-60.66018912
4.81,-59.8403121
4.82,-58.83183561
4.83,-57.62971235
4.84,-56.27388408
4.85,-54.74937266
4.86,-53.09851709
4.87,-51.31656358
4.88,-49.42346182
4.89,-47.44422924
4.9,-45.36790871
4.91,-43.22026611
4.92,-41.01541749
4.93,-38.75459959
4.94,-36.44939559
4.95,-34.1061106
4.96,-31.73653003
4.97,-29.3480294
4.98,-26.93883598
4.99,-24.53996969
5,-22.15155588
5.01,-19.79959516
5.02,-17.50557477
5.03,-15.29903148
5.04,-13.21765952
5.05,-11.29874673
5.06,-9.57210571
5.07,-8.06640567
5.08,-6.80325381
5.09,-5.78268981
5.1,-5.01221322
5.11,-4.46866977
5.12,-4.12328243
5.13,-3.91511767
5.14,-3.87323652
5.15,-3.88468314
5.16,-3.96791961
5.17,-4.0803575
5.18,-4.20366536
5.19,-4.32927094
5.2,-4.44266142
5.21,-4.5658114
5.22,-4.72137631
5.23,-4.83614969
5.24,-5.00157924
5.25,-5.15723813
5.26,-5.32255198
5.27,-5.50086384
5.28,-5.71364025
5.29,-5.94130524
5.3,-6.16864991
5.31,-6.38954156
5.32,-6.66336164
5.33,-6.93797819
5.34,-7.20215388
5.35,-7.53834987
5.36,-7.85255341
5.37,-8.15084
5.38,-8.4776915
5.39,-8.78343263
5.4,-9.05629364
5.41,-9.29793861
5.42,-9.42728103
5.43,-9.53120363
5.44,-9.53048162
5.45,-9.43980269
5.46,-9.26016907
5.47,-8.96131938
5.48,-8.57340127
5.49,-8.09627394
5.5,-7.52660641
5.51,-6.91033466
5.52,-6.24023624
5.53,-5.51442337
5.54,-4.81221174
5.55,-4.11200858
5.56,-3.43949455
5.57,-2.8174611
5.58,-2.24677866
5.59,-1.73748152
5.6,-1.27681488
5.61,-0.95087876
5.62,-0.69322978
5.63,-0.49255936
5.64,-0.39746953
5.65,-0.37239151
5.66,-0.42433108
5.67,-0.53708951
5.68,-0.6951119
5.69,-0.89237928
5.7,-1.1094771
5.71,-1.34705304
5.72,-1.61482997
5.73,-1.89991761
5.74,-2.2098334
5.75,-2.55011172
5.76,-2.929738
5.77,-3.34378021
5.78,-3.82102343
5.79,-4.35713813
5.8,-4.97503964
5.81,-5.65822995
5.82,-6.43220482
5.83,-7.31514025
5.84,-8.29675866
5.85,-9.42267997
5.86,-10.68527555
5.87,-12.09089255
5.88,-13.65396041
5.89,-15.38706522
5.9,-17.29884767
5.91,-19.39543546
5.92,-21.67556109
5.93,-24.12118991
5.94,-26.72508377
5.95,-29.46844336
5.96,-32.26116905
5.97,-35.12994028
5.98,-37.96102428
5.99,-40.72665989
6,-43.40206171
6.01,-45.94453386
6.02,-48.32603334
6.03,-50.5281272
6.04,-52.5297157
6.05,-54.32682257
6.06,-55.86548132
6.07,-57.21319522
6.08,-58.30173175
6.09,-59.14804105
6.1,-59.74086166
6.11,-60.06901508
6.12,-60.15241452
6.13,-59.98722204
6.14,-59.59558437
6.15,-58.97885872
6.16,-58.14558727
6.17,-57.11473421
6.18,-55.90539383
6.19,-54.51026524
6.2,-52.96147428
6.21,-51.25055906
6.22,-49.38537775
6.23,-47.41279555
6.24,-45.29029352
6.25,-43.07486354
6.26,-40.72899437
6.27,-38.31644539
6.28,-35.78351446
6.29,-33.19178457
6.3,-30.51352766
6.31,-27.78645134
6.32,-25.01182643
6.33,-22.2258244
6.34,-19.46114511
6.35,-16.755948
6.36,-14.1653523
6.37,-11.74864086
6.38,-9.56314478
6.39,-7.64544434
6.4,-6.03053556
6.41,-4.73333221
6.42,-3.74071632
6.43,-3.03520604
6.44,-2.5712525
6.45,-2.30075064
6.46,-2.1630048
6.47,-2.03932505
